# equation_edges.txt
    # Auto-generated by tools/harvest_equation_edges.py
    # Source: tools/knowledge.db (equations table, type IN ('display','structural'))
    # Vocab : computations/_shared/canonical_constants.py top-level names (len>=2)
    # Format: [EDGE:depends_on] equations:EQ_ID -> constants:NAME  # <type-tag>
    #
[EDGE:depends_on] equations:eq_2854 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2860 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2862 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2864 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2865 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2866 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2873 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2875 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_2877 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2877 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2878 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_2878 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2879 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2880 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2880 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2881 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2886 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2887 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2888 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2889 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2891 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2896 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2896 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_2897 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2897 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_2898 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2898 -> constants:omega_PV  # display/structural eq references omega_PV
[EDGE:depends_on] equations:eq_2899 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2899 -> constants:omega_PV  # display/structural eq references omega_PV
[EDGE:depends_on] equations:eq_2900 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2901 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2902 -> constants:a_GL  # display/structural eq references a_GL
[EDGE:depends_on] equations:eq_2902 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2903 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2903 -> constants:b_GL  # display/structural eq references b_GL
[EDGE:depends_on] equations:eq_2904 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2905 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2907 -> constants:barrier_0d  # display/structural eq references barrier_0d
[EDGE:depends_on] equations:eq_2907 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2908 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_2909 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2910 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_2911 -> constants:dt_transit  # display/structural eq references dt_transit
[EDGE:depends_on] equations:eq_2911 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2912 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2913 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2913 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_2914 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2915 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2916 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2917 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2920 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
[EDGE:depends_on] equations:eq_2939 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_2940 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2941 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2950 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2951 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2952 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2955 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2955 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_2957 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_2957 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_2965 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_2966 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2967 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2968 -> constants:N_dof_BCS  # display/structural eq references N_dof_BCS
[EDGE:depends_on] equations:eq_2969 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_2969 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2970 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2970 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2971 -> constants:n_Bog  # display/structural eq references n_Bog
[EDGE:depends_on] equations:eq_2972 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_2974 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2975 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2976 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2979 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2980 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2980 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2981 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2982 -> constants:rho_Lambda_obs  # display/structural eq references rho_Lambda_obs
[EDGE:depends_on] equations:eq_2984 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2984 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2987 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2988 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2988 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_2990 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2990 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_2991 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2992 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2993 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_2995 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3000 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3000 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_3001 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_3002 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3003 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_3004 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3007 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_3007 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_3011 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3015 -> constants:T_CMB  # display/structural eq references T_CMB
[EDGE:depends_on] equations:eq_3019 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_3020 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3021 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3023 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_3023 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_3030 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3031 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3032 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3033 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3034 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3035 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3036 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3037 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3038 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3041 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3042 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3042 -> constants:xi_BCS  # display/structural eq references xi_BCS
[EDGE:depends_on] equations:eq_3043 -> constants:dt_transit  # display/structural eq references dt_transit
[EDGE:depends_on] equations:eq_3043 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3044 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3044 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_3049 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3050 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3051 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3052 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3053 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3054 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3059 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_3061 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3062 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3064 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3064 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_3067 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3068 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3071 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3072 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3075 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_3078 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3080 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_3082 -> constants:T_CMB  # display/structural eq references T_CMB
[EDGE:depends_on] equations:eq_3092 -> constants:T_CMB  # display/structural eq references T_CMB
[EDGE:depends_on] equations:eq_3095 -> constants:rho_Lambda_obs  # display/structural eq references rho_Lambda_obs
[EDGE:depends_on] equations:eq_3118 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_3119 -> constants:J_su2  # display/structural eq references J_su2
[EDGE:depends_on] equations:eq_3120 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_3121 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_3122 -> constants:J_su2  # display/structural eq references J_su2
[EDGE:depends_on] equations:eq_3123 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_3127 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3127 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_3128 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3128 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_3129 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_3129 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_3155 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_3165 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3170 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3175 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3176 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3181 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3182 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3187 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3188 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3191 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3192 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3197 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3215 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3225 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3226 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3227 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3228 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3228 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_3231 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3233 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3234 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_3245 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_3246 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_3247 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_3248 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_3254 -> constants:n_pairs  # display/structural eq references n_pairs
[EDGE:depends_on] equations:eq_3255 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_3259 -> constants:n_pairs  # display/structural eq references n_pairs
[EDGE:depends_on] equations:eq_3260 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_3261 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3262 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3262 -> constants:v_terminal  # display/structural eq references v_terminal
[EDGE:depends_on] equations:eq_3263 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3263 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_3284 -> constants:N_eff_SM  # display/structural eq references N_eff_SM
[EDGE:depends_on] equations:eq_3285 -> constants:T_BBN_GeV  # display/structural eq references T_BBN_GeV
[EDGE:depends_on] equations:eq_3294 -> constants:g_star_BBN  # display/structural eq references g_star_BBN
[EDGE:depends_on] equations:eq_3309 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3311 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3312 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3313 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3318 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3333 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3334 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3334 -> constants:Delta_B3  # display/structural eq references Delta_B3
[EDGE:depends_on] equations:eq_3335 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3336 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3396 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3414 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3455 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_3456 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_3460 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3460 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_3461 -> constants:dt_transit  # display/structural eq references dt_transit
[EDGE:depends_on] equations:eq_3461 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3461 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_3462 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3462 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_3464 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3468 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3468 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_3541 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_3570 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3581 -> constants:rho_Lambda_obs  # display/structural eq references rho_Lambda_obs
[EDGE:depends_on] equations:eq_3583 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_3584 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3586 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3587 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3588 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3590 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_3605 -> constants:dt_transit  # display/structural eq references dt_transit
[EDGE:depends_on] equations:eq_3606 -> constants:v_terminal  # display/structural eq references v_terminal
[EDGE:depends_on] equations:eq_3608 -> constants:d2S_fold  # display/structural eq references d2S_fold
[EDGE:depends_on] equations:eq_3609 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_3609 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3615 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3616 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3619 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3624 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_3628 -> constants:a2_fold  # display/structural eq references a2_fold
[EDGE:depends_on] equations:eq_3641 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3642 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3651 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3651 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_3652 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3653 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3662 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3663 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3664 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3681 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3681 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_3684 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_3685 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_3686 -> constants:n_pairs  # display/structural eq references n_pairs
[EDGE:depends_on] equations:eq_3687 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3687 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_3714 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_3716 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3716 -> constants:Delta_B3  # display/structural eq references Delta_B3
[EDGE:depends_on] equations:eq_3717 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3717 -> constants:E_B3_mean  # display/structural eq references E_B3_mean
[EDGE:depends_on] equations:eq_3718 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3720 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3732 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3738 -> constants:clock_coeff  # display/structural eq references clock_coeff
[EDGE:depends_on] equations:eq_3830 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3831 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3835 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3836 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3839 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3840 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3843 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3844 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3855 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3856 -> constants:rho_Lambda_obs  # display/structural eq references rho_Lambda_obs
[EDGE:depends_on] equations:eq_3858 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3860 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3862 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3864 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3866 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3870 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3876 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3877 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3878 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3883 -> constants:l_Planck  # display/structural eq references l_Planck
[EDGE:depends_on] equations:eq_3884 -> constants:l_Planck  # display/structural eq references l_Planck
[EDGE:depends_on] equations:eq_3897 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_3899 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_3915 -> constants:dt_transit  # display/structural eq references dt_transit
[EDGE:depends_on] equations:eq_3915 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3927 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3928 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3929 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3945 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3955 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3956 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3957 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3967 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_3968 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_3969 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_3970 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_3997 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
[EDGE:depends_on] equations:eq_4007 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4008 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4009 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4013 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4025 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_4026 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4027 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_4028 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4029 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4029 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_4030 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4030 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_4031 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4032 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4034 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4037 -> constants:epsilon_K7  # display/structural eq references epsilon_K7
[EDGE:depends_on] equations:eq_4038 -> constants:Delta_0_GL  # display/structural eq references Delta_0_GL
[EDGE:depends_on] equations:eq_4038 -> constants:M_KK  # display/structural eq references M_KK
